,County,Month,Year,Unemployment Monthly,Households,Persons,Applications Recevied,Online Applications Received,EBT Cash
1063,Alameda,July,2020,12.0%,"86,626","139,604","6,968","5,617","17,423,995"
1064,Alpine,July,2020,14.1%,73,118,4,2,"12,848"
1065,Amador,July,2020,11.9%,"1,519","2,545",109,68,"302,115"
1066,Butte,July,2020,11.1%,"18,528","30,236","1,253",911,"3,621,067"
1067,Calaveras,July,2020,9.6%,"2,959","5,044",172,97,"617,409"
1068,Colusa,July,2020,15.3%,913,"1,900",63,45,"201,622"
1069,Contra Costa,July,2020,12.0%,"43,542","76,147","2,957","2,572","9,519,098"
1070,Del Norte,July,2020,11.3%,"3,271","5,794",163,77,"643,885"
1071,El Dorado,July,2020,10.3%,"7,807","12,415",578,275,"1,543,717"
1072,Fresno,July,2020,13.5%,"106,240","279,904","5,181","4,320","26,245,768"
1073,Glenn,July,2020,108.0%,"1,740","3,442",103,63,"379,696"
1074,Humboldt,July,2020,10.2%,"15,001","23,175",925,435,"2,936,373"
1075,Imperial,July,2020,26.8%,"18,973","40,511",989,640,"4,655,597"
1076,Inyo,July,2020,9.4%,"1,162","2,076",57,13,"255,982"
1077,Kern,July,2020,16.5%,"79,880","168,942","5,521","3,888","20,527,513"
1078,Kings,July,2020,13.1%,"12,133","25,242",789,507,"2,902,460"
1079,Lake,July,2020,11.6%,"7,859","12,897",382,244,"1,516,551"
1080,Lassen,July,2020,8.6%,"1,879","3,349",101,28,"396,472"
1081,Los Angeles,July,2020,18.2%,"821,129","1,398,867","54,168","49,165","177,703,857"
1082,Madera,July,2020,13.0%,"13,013","29,364",692,322,"3,541,117"
1083,Marin,July,2020,8.8%,"8,695","13,284",530,358,"1,778,462"
1084,Mariposa,July,2020,10.8%,"1,458","2,403",61,20,"285,971"
1085,Mendocino,July,2020,10.9%,"7,425","12,630",431,276,"1,587,489"
1086,Merced,July,2020,14.5%,"25,369","53,190","1,581",852,"6,350,763"
1087,Modoc,July,2020,8.8%,784,"1,435",36,19,"158,100"
1088,Mono,July,2020,16.6%,597,956,39,33,"127,876"
1089,Monterey,July,2020,12.1%,"21,657","44,473","1,599","1,041","5,571,312"
1090,Napa,July,2020,10.4%,"4,032","7,062",372,225,"821,805"
1091,Nevada,July,2020,10.6%,"5,489","8,567",351,246,"1,091,109"
1092,Orange,July,2020,12.3%,"138,010","239,857","9,993","7,596","29,753,371"
1093,Placer,July,2020,9.8%,"9,831","15,723",753,646,"1,931,907"
1094,Plumas,July,2020,11.4%,"1,378","2,298",86,41,"274,147"
1095,Riverside,July,2020,13.7%,"137,553","270,888","11,617","10,337","33,462,347"
1096,Sacramento,July,2020,12.5%,"123,140","226,834","7,252","5,973","28,196,775"
1097,San Benito,July,2020,11.9%,"2,735","5,423",166,108,"670,139"
1098,San Bernardino,July,2020,13.1%,"170,169","345,004","11,716","9,010","42,820,860"
1099,San Diego,July,2020,12.3%,"199,745","343,297","13,239","10,613","41,817,464"
1100,San Francisco,July,2020,10.9%,"55,982","78,064","3,688","3,002","8,905,823"
1101,San Joaquin,July,2020,14.8%,"49,680","99,175","3,948","2,986","11,647,533"
1102,San Luis Obispo,July,2020,9.9%,"11,212","17,137",768,561,"2,158,738"
1103,San Mateo,July,2020,9.2%,"16,755","29,209","1,650","1,340","3,562,205"
1104,Santa Barbara,July,2020,10.0%,"26,811","45,377","1,632","1,305","5,854,223"
1105,Santa Clara,July,2020,9.3%,"61,370","99,509","3,998","3,257","12,326,491"
1106,Santa Cruz,July,2020,11.2%,"17,950","27,544",917,511,"3,631,255"
1107,Shasta,July,2020,10.5%,"15,058","25,244","1,025",598,"2,795,404"
1108,Sierra,July,2020,9.3%,178,275,3,0,"29,650"
1109,Siskiyou,July,2020,11.2%,"4,268","7,719",251,171,"878,420"
1110,Solano,July,2020,12.4%,"26,824","44,831","1,567","1,157","5,626,683"
1111,Sonoma,July,2020,9.8%,"20,358","31,956","1,455","1,312","3,977,850"
1112,Stanislaus,July,2020,13.6%,"39,168","74,331","2,829","1,944","8,812,374"
1113,Sutter,July,2020,13.5%,"5,871","12,008",412,296,"1,438,933"
1114,Tehama,July,2020,11.0%,"5,501","10,305",350,187,"1,112,604"
1115,Trinity,July,2020,8.6%,"1,271","2,009",79,44,"259,146"
1116,Tulare,July,2020,16.2%,"54,253","113,959","2,042","1,305","13,943,253"
1117,Tuolumne,July,2020,12.6%,"3,264","5,012",203,109,"593,153"
1118,Ventura,July,2020,11.3%,"38,529","70,264","2,695","1,736","8,718,954"
1119,Yolo,July,2020,9.5%,"13,991","21,451","1,164",651,"2,766,577"
1120,Yuba,July,2020,13.5%,"7,512","14,636",400,306,"1,693,481"
1121,Statewide,August,2020,11.6%,"2,549,270","4,640,393","194,399","149,747","558,447,062"
1122,Alameda,August,2020,9.8%,"86,097","139,609","7,382","5,609","17,247,406"
1123,Alpine,August,2020,11.2%,69,113,5,4,"11,837"
1124,Amador,August,2020,9.3%,"1,490","2,507",155,107,"289,532"
1125,Butte,August,2020,9.0%,"17,921","29,244","1,848","1,385","3,454,582"
1126,Calaveras,August,2020,7.5%,"2,924","4,991",215,144,"608,928"
1127,Colusa,August,2020,11.0%,929,"1,919",85,56,"202,713"
1128,Contra Costa,August,2020,9.8%,"43,916","77,681","3,209","2,756","9,585,920"
1129,Del Norte,August,2020,9.4%,"3,230","5,701",194,96,"632,021"
1130,El Dorado,August,2020,8.0%,"7,646","12,109",665,376,"1,482,242"
1131,Fresno,August,2020,10.9%,"103,281","272,863","6,580","5,551","25,251,540"
1132,Glenn,August,2020,8.1%,"1,740","3,442",114,71,"368,664"
1133,Humboldt,August,2020,8.4%,"14,830","23,065","1,096",542,"2,840,638"
1134,Imperial,August,2020,22.9%,"18,706","39,980","1,252",771,"4,555,371"
1135,Inyo,August,2020,7.4%,"1,137","2,042",72,17,"248,702"
1136,Kern,August,2020,13.1%,"78,286","166,130","6,583","4,476","19,808,283"
1137,Kings,August,2020,10.7%,"11,891","24,803",953,566,"2,801,828"
1138,Lake,August,2020,8.8%,"7,768","12,884",470,294,"1,480,039"
1139,Lassen,August,2020,6.7%,"1,847","3,272",113,44,"387,476"
1140,Los Angeles,August,2020,16.6%,"814,259","1,386,045","57,812","48,131","174,216,176"
1141,Madera,August,2020,10.0%,"12,838","28,976",728,349,"3,440,960"
1142,Marin,August,2020,7.0%,"8,706","13,352",586,340,"1,782,751"
1143,Mariposa,August,2020,8.5%,"1,458","2,392",101,41,"277,910"
1144,Mendocino,August,2020,8.8%,"7,388","12,671",518,330,"1,566,446"
1145,Merced,August,2020,11.3%,"25,223","53,197","2,046","1,259","6,293,181"
1146,Modoc,August,2020,6.8%,775,"1,404",32,15,"151,620"
1147,Mono,August,2020,11.6%,580,917,44,35,"115,340"
1148,Monterey,August,2020,9.4%,"20,744","42,366","1,906","1,304","5,126,717"
1149,Napa,August,2020,8.3%,"4,055","7,064",449,262,"802,419"
1150,Nevada,August,2020,8.0%,"5,409","8,437",366,267,"1,027,982"
1151,Orange,August,2020,9.9%,"136,155","239,471","12,297","8,679","29,107,648"
1152,Placer,August,2020,7.7%,"9,475","15,101",866,751,"1,807,698"
1153,Plumas,August,2020,8.2%,"1,347","2,285",110,47,"265,225"
1154,Riverside,August,2020,11.2%,"133,183","262,616","14,419","12,796","32,046,308"
1155,Sacramento,August,2020,10.3%,"121,167","223,552","8,601","6,956","27,397,795"
1156,San Benito,August,2020,9.2%,"2,710","5,363",184,127,"639,042"
1157,San Bernardino,August,2020,10.8%,"165,633","337,335","13,711","10,147","41,550,044"
1158,San Diego,August,2020,9.9%,"199,506","343,582","14,327","11,569","40,637,298"
1159,San Francisco,August,2020,8.8%,"59,874","83,851","3,853","3,227","8,957,228"
1160,San Joaquin,August,2020,11.9%,"49,805","99,870","3,842","2,772","11,604,026"
1161,San Luis Obispo,August,2020,7.8%,"10,684","16,528","1,021",766,"2,042,277"
1162,San Mateo,August,2020,7.5%,"16,754","29,298","1,847","1,549","3,524,428"
1163,Santa Barbara,August,2020,8.0%,"26,150","44,636","1,949","1,493","5,681,208"
1164,Santa Clara,August,2020,7.5%,"61,771","101,042","4,191","3,305","12,146,928"
1165,Santa Cruz,August,2020,8.6%,"17,535","27,217","1,159",632,"3,524,874"
1166,Shasta,August,2020,8.3%,"14,802","24,868","1,208",666,"2,694,897"
1167,Sierra,August,2020,7.7%,169,255,7,2,"28,426"
1168,Siskiyou,August,2020,9.1%,"4,205","7,535",310,202,"850,769"
1169,Solano,August,2020,10.3%,"26,513","44,318","1,695","1,204","5,427,016"
1170,Sonoma,August,2020,7.7%,"20,574","32,476","1,361","1,192","3,908,614"
1171,Stanislaus,August,2020,10.9%,"38,611","73,675","3,618","1,247","8,546,387"
1172,Sutter,August,2020,10.7%,"5,744","11,737",460,330,"1,385,974"
1173,Tehama,August,2020,8.8%,"5,399","10,077",378,212,"1,077,340"
1174,Trinity,August,2020,6.8%,"1,249","2,007",62,27,"255,702"
1175,Tulare,August,2020,13.1%,"52,384","111,277","2,426","1,316","13,681,435"
1176,Tuolumne,August,2020,10.2%,"3,176","4,843",291,154,"561,888"
1177,Ventura,August,2020,9.1%,"38,619","70,947","2,741","2,017","8,709,583"
1178,Yolo,August,2020,7.5%,"13,577","21,050","1,416",824,"2,687,297"
1179,Yuba,August,2020,10.8%,"7,356","14,405",470,340,"1,640,481"
1180,Statewide,September,2020,10.8%,"2,523,606","4,666,504","166,669","123,137","544,728,685"
1181,Alameda,September,2020,9.3%,"85,083","143,675","6,218","4,446","16,651,321"
1182,Alpine,September,2020,10.7%,66,109,3,0,"11,543"
1183,Amador,September,2020,8.7%,"1,513","2,586",159,82,"298,105"
1184,Butte,September,2020,8.5%,"17,666","28,943","1,575","1,160","3,387,493"
1185,Calaveras,September,2020,7.4%,"2,879","4,934",166,91,"591,152"
1186,Colusa,September,2020,10.6%,934,"1,904",59,34,"199,031"
1187,Contra Costa,September,2020,9.3%,"43,968","80,426","2,519","2,038","9,420,087"
1188,Del Norte,September,2020,8.8%,"3,169","5,592",145,60,"609,003"
1189,El Dorado,September,2020,7.5%,"7,424","11,761",512,245,"1,408,804"
1190,Fresno,September,2020,10.4%,"101,231","273,438","5,910","4,762","24,499,970"
1191,Glenn,September,2020,7.3%,"1,690","3,358",96,50,"361,473"
1192,Humboldt,September,2020,7.6%,"14,520","22,698","1,000",473,"2,756,079"
1193,Imperial,September,2020,21.5%,"18,523","39,673","1,066",588,"4,458,462"
1194,Inyo,September,2020,7.3%,"1,116","1,991",58,10,"237,852"
1195,Kern,September,2020,12.4%,"76,998","164,079","5,761","3,847","19,323,460"
1196,Kings,September,2020,10.3%,"11,711","24,467",798,421,"2,726,906"
1197,Lake,September,2020,8.6%,"7,673","12,738",385,229,"1,438,556"
1198,Lassen,September,2020,6.3%,"1,823","3,224",101,41,"379,821"
1199,Los Angeles,September,2020,15.1%,"810,634","1,383,013","47,546","36,799","171,030,544"
1200,Madera,September,2020,9.4%,"12,623","28,503",661,287,"3,342,602"
1201,Marin,September,2020,6.5%,"8,639","13,247",461,281,"1,731,364"
1202,Mariposa,September,2020,8.4%,"1,468","2,409",79,32,"279,704"
1203,Mendocino,September,2020,8.3%,"7,233","12,419",439,288,"1,490,995"
1204,Merced,September,2020,10.6%,"25,087","52,947","1,658",898,"6,179,162"
1205,Modoc,September,2020,6.5%,760,"1,377",39,20,"147,639"
1206,Mono,September,2020,11.2%,539,864,51,43,"106,044"
1207,Monterey,September,2020,8.8%,"20,169","41,019","1,675","1,005","4,838,540"
1208,Napa,September,2020,7.6%,"4,065","7,109",392,214,"795,331"
1209,Nevada,September,2020,7.4%,"5,251","8,186",341,225,"986,008"
1210,Orange,September,2020,9.0%,"135,062","247,703","9,729","6,631","28,393,567"
1211,Placer,September,2020,7.1%,"9,475","18,478",667,573,"1,761,068"
1212,Plumas,September,2020,7.8%,"1,347","2,247",116,67,"259,715"
1213,Riverside,September,2020,10.5%,"130,900","259,321","12,043","10,229","31,311,590"
1214,Sacramento,September,2020,9.8%,"119,020","229,917","7,569","5,855","26,634,568"
1215,San Benito,September,2020,8.7%,"2,667","5,277",168,102,"621,657"
1216,San Bernardino,September,2020,10.3%,"162,182","331,506","11,884","8,035","40,341,061"
1217,San Diego,September,2020,9.0%,"199,681","357,489","14,578","11,567","39,409,491"
1218,San Francisco,September,2020,8.4%,"59,799","83,903","3,084","2,520","8,915,639"
1219,San Joaquin,September,2020,11.4%,"49,307","99,221","3,540","2,548","11,385,434"
1220,San Luis Obispo,September,2020,7.2%,"10,539","17,353",952,649,"1,968,054"
1221,San Mateo,September,2020,7.1%,"16,700","29,251","1,441","1,113","3,461,728"
1222,Santa Barbara,September,2020,7.4%,"25,492","45,150","1,956","1,453","5,423,645"
1223,Santa Clara,September,2020,7.0%,"61,748","104,152","3,378","2,576","11,899,319"
1224,Santa Cruz,September,2020,8.1%,"17,262","27,613","1,158",616,"3,369,456"
1225,Shasta,September,2020,7.8%,"14,531","24,505","1,078",586,"2,627,869"
1226,Sierra,September,2020,6.7%,162,254,11,2,"25,753"
1227,Siskiyou,September,2020,8.5%,"4,164","7,429",258,156,"836,085"
1228,Solano,September,2020,9.7%,"26,246","45,792","1,533","1,041","5,227,895"
1229,Sonoma,September,2020,7.2%,"20,280","33,120","1,228","1,066","3,731,579"
1230,Stanislaus,September,2020,10.3%,"38,372","73,796","2,876","1,704","8,435,539"
1231,Sutter,September,2020,10.3%,"5,680","11,623",410,268,"1,366,415"
1232,Tehama,September,2020,8.2%,"5,332","9,918",375,205,"1,052,655"
1233,Trinity,September,2020,6.7%,"1,227","1,972",78,38,"243,329"
1234,Tulare,September,2020,12.2%,"50,621","112,531","2,338","1,596","13,177,131"
1235,Tuolumne,September,2020,9.6%,"3,152","4,815",222,101,"550,370"
1236,Ventura,September,2020,8.4%,"37,821","69,793","2,220","1,560","8,410,461"
1237,Yolo,September,2020,7.1%,"13,149","21,350","1,530","1,330","2,592,495"
1238,Yuba,September,2020,10.6%,"7,233","14,336",376,281,"1,608,066"
1239,Statewide,October,2020,9.0%,"2,429,072","4,509,104","168,219","119,249","551,824,579"
1240,Alameda,October,2020,7.9%,"81,670","138,417","6,240","4,073","16,524,612"
1241,Alpine,October,2020,9.7%,63,105,4,2,"11,846"
1242,Amador,October,2020,7.7%,"1,497","2,573",141,74,"308,333"
1243,Butte,October,2020,7.4%,"17,108","28,177","1,422",981,"3,504,238"
1244,Calaveras,October,2020,6.6%,"2,795","4,811",202,100,"611,483"
1245,Colusa,October,2020,9.3%,900,"1,795",58,30,"199,240"
1246,Contra Costa,October,2020,7.9%,"42,744","78,584","2,375","1,877","9,537,552"
1247,Del Norte,October,2020,9.0%,"3,071","5,473",158,55,"630,745"
1248,El Dorado,October,2020,6.4%,"6,933","11,025",565,256,"1,396,641"
1249,Fresno,October,2020,9.3%,"97,441","267,287","5,913","4,505","24,537,319"
1250,Glenn,October,2020,6.3%,"1,608","3,235",107,57,"377,959"
1251,Humboldt,October,2020,6.6%,"13,837","21,665","1,052",470,"2,796,515"
1252,Imperial,October,2020,18.8%,"18,022","38,803","1,077",564,"4,647,110"
1253,Inyo,October,2020,6.5%,"1,056","1,909",63,15,"240,618"
1254,Kern,October,2020,10.6%,"73,942","158,626","6,200","3,909","19,850,712"
1255,Kings,October,2020,9.3%,"11,305","23,776",876,396,"2,837,492"
1256,Lake,October,2020,7.7%,"7,422","12,323",412,218,"1,477,756"
1257,Lassen,October,2020,5.2%,"1,764","3,161",127,48,"395,448"
1258,Los Angeles,October,2020,12.1%,"778,220","1,331,212","48,913","37,231","173,120,052"
1259,Madera,October,2020,8.5%,"12,139","27,556",711,300,"3,421,096"
1260,Marin,October,2020,5.4%,"8,332","12,766",461,281,"1,738,699"
1261,Mariposa,October,2020,7.3%,"1,401","2,331",87,38,"289,266"
1262,Mendocino,October,2020,7.3%,"6,877","11,851",427,250,"1,508,998"
1263,Merced,October,2020,9.3%,"24,349","51,785","1,515",760,"6,423,046"
1264,Modoc,October,2020,5.9%,734,"1,341",37,10,"152,787"
1265,Mono,October,2020,9.9%,465,737,42,28,"93,383"
1266,Monterey,October,2020,7.8%,"19,116","38,975","1,925",920,"4,875,089"
1267,Napa,October,2020,6.6%,"3,899","6,765",498,209,"803,698"
1268,Nevada,October,2020,6.4%,"5,005","7,831",331,223,"1,010,449"
1269,Orange,October,2020,7.5%,"129,922","239,606","9,610","6,223","28,581,505"
1270,Placer,October,2020,6.0%,"9,387","14,939",631,495,"1,775,030"
1271,Plumas,October,2020,6.9%,"1,303","2,171",82,39,"269,850"
1272,Riverside,October,2020,9.0%,"123,843","246,522","12,134","10,003","31,400,183"
1273,Sacramento,October,2020,8.4%,"115,408","224,584","7,483","5,649","27,291,736"
1274,San Benito,October,2020,7.5%,"2,546","5,054",198,107,"629,989"
1275,San Bernardino,October,2020,9.1%,"153,307","315,453","12,515","8,115","40,414,398"
1276,San Diego,October,2020,7.7%,"195,294","350,744","14,494","11,290","39,855,562"
1277,San Francisco,October,2020,6.9%,"58,267","81,871","3,018","2,376","9,200,775"
1278,San Joaquin,October,2020,10.0%,"47,975","96,739","3,318","2,263","11,776,811"
1279,San Luis Obispo,October,2020,6.0%,"10,342","17,071",849,557,"1,998,290"
1280,San Mateo,October,2020,6.0%,"16,205","28,446","1,427","1,038","3,431,077"
1281,Santa Barbara,October,2020,6.3%,"24,434","43,712","1,817","1,300","5,410,191"
1282,Santa Clara,October,2020,5.9%,"60,864","102,841","3,134","2,338","12,288,736"
1283,Santa Cruz,October,2020,7.1%,"16,447","26,541",931,591,"3,355,409"
1284,Shasta,October,2020,6.9%,"14,046","23,602","1,173",592,"2,677,847"
1285,Sierra,October,2020,5.5%,160,246,10,5,"26,135"
1286,Siskiyou,October,2020,7.3%,"4,103","7,297",310,191,"870,324"
1287,Solano,October,2020,8.5%,"25,400","44,413","1,526",950,"5,195,678"
1288,Sonoma,October,2020,6.2%,"19,769","32,419","1,139",956,"3,778,260"
1289,Stanislaus,October,2020,9.1%,"36,965","71,656","2,917","1,605","8,666,637"
1290,Sutter,October,2020,9.1%,"5,515","11,358",381,242,"1,391,656"
1291,Tehama,October,2020,7.2%,"5,181","9,620",392,209,"1,092,600"
1292,Trinity,October,2020,6.3%,"1,202","1,945",82,33,"255,167"
1293,Tulare,October,2020,10.9%,"48,487","108,939","2,610","1,436","13,550,950"
1294,Tuolumne,October,2020,8.3%,"3,106","4,767",268,114,"563,394"
1295,Ventura,October,2020,7.1%,"36,009","66,740","2,153","1,403","8,412,377"
1296,Yolo,October,2020,6.2%,"12,889","20,999","1,268",975,"2,686,046"
1297,Yuba,October,2020,9.4%,"6,981","13,914",410,274,"1,655,784"
1298,Statewide,November,2020,7.9%,"2,359,544","4,383,800","173,817","124,577","527,267,959"
1299,Alameda,November,2020,6.7%,"78,468","132,809","6,411","4,338","15,568,349"
1300,Alpine,November,2020,7.1%,60,100,5,3,"10,675"
1301,Amador,November,2020,7.0%,"1,472","2,529",141,77,"296,124"
1302,Butte,November,2020,6.8%,"16,731","27,522","1,379",904,"3,358,435"
1303,Calaveras,November,2020,5.9%,"2,758","4,750",197,98,"595,055"
1304,Colusa,November,2020,10.8%,896,"1,794",82,46,"205,632"
1305,Contra Costa,November,2020,6.8%,"41,736","76,656","2,494","1,981","9,180,650"
1306,Del Norte,November,2020,7.6%,"3,055","5,458",186,80,"619,181"
1307,El Dorado,November,2020,5.7%,"6,753","10,698",662,321,"1,326,496"
1308,Fresno,November,2020,8.6%,"93,977","260,212","6,550","5,337","23,084,195"
1309,Glenn,November,2020,6.0%,"1,580","3,154",129,61,"363,152"
1310,Humboldt,November,2020,6.0%,"13,462","21,139","1,148",533,"2,669,125"
1311,Imperial,November,2020,16.4%,"17,590","37,942","1,083",617,"4,455,271"
1312,Inyo,November,2020,5.8%,"1,013","1,837",84,17,"225,453"
1313,Kern,November,2020,9.4%,"71,641","154,228","6,134","3,823","18,986,251"
1314,Kings,November,2020,8.9%,"11,081","23,371","1,014",518,"2,770,590"
1315,Lake,November,2020,7.3%,"7,311","12,147",394,252,"1,425,144"
1316,Lassen,November,2020,5.3%,"1,732","3,105",128,47,"380,499"
1317,Los Angeles,November,2020,10.6%,"759,930","1,299,069","51,399","39,765","167,140,781"
1318,Madera,November,2020,8.1%,"11,878","26,926",774,330,"3,306,781"
1319,Marin,November,2020,4.7%,"8,151","12,460",455,254,"1,664,944"
1320,Mariposa,November,2020,7.6%,"1,384","2,290",101,38,"277,272"
1321,Mendocino,November,2020,6.8%,"6,705","11,491",491,337,"1,423,685"
1322,Merced,November,2020,9.0%,"23,951","50,912","1,638",809,"6,254,616"
1323,Modoc,November,2020,6.2%,724,"1,313",43,15,"153,025"
1324,Mono,November,2020,8.1%,428,696,47,31,"88,180"
1325,Monterey,November,2020,7.7%,"18,502","37,656","2,488","1,088","4,638,809"
1326,Napa,November,2020,6.0%,"3,880","6,807",500,259,"794,003"
1327,Nevada,November,2020,5.6%,"4,938","7,705",353,248,"984,651"
1328,Orange,November,2020,6.4%,"125,767","232,111","10,089","6,648","27,325,712"
1329,Placer,November,2020,5.2%,"9,233","14,555",666,546,"1,685,135"
1330,Plumas,November,2020,7.2%,"1,271","2,106",122,55,"252,373"
1331,Riverside,November,2020,7.8%,"119,370","237,999","12,494","10,101","29,584,782"
1332,Sacramento,November,2020,7.4%,"111,399","217,345","7,296","5,439","25,780,578"
1333,San Benito,November,2020,6.9%,"2,503","4,999",193,89,"620,252"
1334,San Bernardino,November,2020,8.0%,"147,899","303,509","13,017","8,647","38,289,264"
1335,San Diego,November,2020,6.6%,"188,349","338,000","14,149","11,119","37,747,893"
1336,San Francisco,November,2020,5.7%,"57,800","81,234","3,181","2,515","8,998,075"
1337,San Joaquin,November,2020,9.0%,"47,066","94,825","3,143","1,997","11,277,641"
1338,San Luis Obispo,November,2020,5.4%,"10,140","16,697",834,532,"1,923,451"
1339,San Mateo,November,2020,5.1%,"15,733","27,563","1,367","1,003","3,255,584"
1340,Santa Barbara,November,2020,5.8%,"23,611","42,238","1,930","1,267","5,075,751"
1341,Santa Clara,November,2020,5.1%,"59,463","100,289","3,279","2,547","11,758,793"
1342,Santa Cruz,November,2020,6.7%,"16,017","25,928",959,578,"3,204,943"
1343,Shasta,November,2020,6.5%,"13,650","22,980","1,308",713,"2,545,593"
1344,Sierra,November,2020,5.0%,150,232,9,5,"23,100"
1345,Siskiyou,November,2020,7.3%,"4,096","7,222",347,234,"842,858"
1346,Solano,November,2020,7.5%,"24,401","42,611","1,683","1,060","4,929,175"
1347,Sonoma,November,2020,5.5%,"19,059","31,059",989,837,"3,559,523"
1348,Stanislaus,November,2020,8.3%,"35,741","69,436","2,961","1,684","8,224,821"
1349,Sutter,November,2020,8.6%,"5,406","11,152",406,270,"1,346,950"
1350,Tehama,November,2020,6.8%,"5,051","9,398",403,212,"1,045,443"
1351,Trinity,November,2020,6.1%,"1,161","1,881",77,40,"244,017"
1352,Tulare,November,2020,9.8%,"46,341","104,666","2,593","1,678","12,792,744"
1353,Tuolumne,November,2020,7.4%,"3,075","4,726",245,113,"545,615"
1354,Ventura,November,2020,6.3%,"34,752","68,415","2,153","1,403","7,973,049"
1355,Yolo,November,2020,5.8%,"12,383","20,106",958,700,"2,555,335"
1356,Yuba,November,2020,8.7%,"6,870","13,742",456,318,"1,612,486"
1357,Statewide,December,2020,8.8%,"2,346,777","4,355,092","232,255","179,307","522,050,103"
1358,Alameda,December,2020,7.6%,"78,156","131,805","9,479","7,041","15,364,421"
1359,Alpine,December,2020,7.3%,59,93,4,1,"10,445"
1360,Amador,December,2020,8.4%,"1,462","2,517",236,164,"294,707"
1361,Butte,December,2020,8.2%,"16,485","27,247","1,872","1,363","3,273,105"
1362,Calaveras,December,2020,7.3%,"2,780","4,825",278,184,"591,822"
1363,Colusa,December,2020,15.5%,934,"1,865",95,86,"211,777"
1364,Contra Costa,December,2020,7.9%,"41,836","76,656","4,176","3,555","9,117,582"
1365,Del Norte,December,2020,9.2%,"3,074","5,462",221,137,"625,575"
1366,El Dorado,December,2020,7.0%,"6,744","10,677",947,508,"1,311,431"
1367,Fresno,December,2020,10.4%,"93,515","261,526","8,606","7,474","23,105,415"
1368,Glenn,December,2020,7.7%,"1,555","3,079",134,80,"349,392"
1369,Humboldt,December,2020,7.5%,"13,383","21,034","1,439",719,"2,625,302"
1370,Imperial,December,2020,17.7%,"17,425","37,648","1,441",967,"4,389,718"
1371,Inyo,December,2020,6.9%,"1,019","1,862",116,28,"227,187"
1372,Kern,December,2020,11.3%,"70,804","152,838","7,275","4,872","18,754,363"
1373,Kings,December,2020,11.0%,"11,034","23,346","1,072",630,"2,747,758"
1374,Lake,December,2020,9.0%,"7,252","12,022",629,463,"1,399,253"
1375,Lassen,December,2020,7.1%,"1,724","3,094",157,93,"382,752"
1376,Los Angeles,December,2020,10.7%,"760,063","1,297,558","78,490","63,639","165,894,150"
1377,Madera,December,2020,9.9%,"11,841","26,878","1,080",539,"3,274,579"
1378,Marin,December,2020,5.5%,"8,177","12,521",665,446,"1,655,712"
1379,Mariposa,December,2020,10.3%,"1,420","2,365",150,75,"289,954"
1380,Mendocino,December,2020,8.1%,"6,756","11,600",675,501,"1,414,936"
1381,Merced,December,2020,11.5%,"23,834","50,703","2,373","1,324","6,201,440"
1382,Modoc,December,2020,8.9%,713,"1,279",68,35,"139,828"
1383,Mono,December,2020,8.9%,471,770,116,102,"97,653"
1384,Monterey,December,2020,11.4%,"19,074","39,244","3,206","1,769","4,982,404"
1385,Napa,December,2020,7.3%,"3,969","6,964",626,419,"809,621"
1386,Nevada,December,2020,6.8%,"4,873","7,626",569,421,"952,944"
1387,Orange,December,2020,7.4%,"125,847","231,110","15,438","11,321","27,042,339"
1388,Placer,December,2020,6.2%,"9,214","14,595","1,032",895,"1,690,134"
1389,Plumas,December,2020,10.7%,"1,294","2,178",145,73,"264,268"
1390,Riverside,December,2020,9.1%,"118,041","235,562","18,029","15,611","28,967,440"
1391,Sacramento,December,2020,8.5%,"109,847","213,765","12,011","9,503","25,387,051"
1392,San Benito,December,2020,8.7%,"2,562","5,092",313,194,"620,818"
1393,San Bernardino,December,2020,9.2%,"143,813","297,337","17,407","13,442","37,285,215"
1394,San Diego,December,2020,8.0%,"188,904","337,549",,,"37,795,713"
1395,San Francisco,December,2020,6.4%,"58,481","82,179","4,823","3,879","9,068,332"
1396,San Joaquin,December,2020,10.6%,"46,980","94,695","4,557","3,327","11,236,708"
1397,San Luis Obispo,December,2020,6.7%,"10,267","16,899","1,274",969,"1,935,320"
1398,San Mateo,December,2020,5.8%,"15,719","27,421","2,360","1,884","3,220,048"
1399,Santa Barbara,December,2020,7.6%,"23,565","42,374","2,794","1,835","5,090,683"
1400,Santa Clara,December,2020,5.9%,"58,957","99,149","5,651","4,920","11,603,122"
1401,Santa Cruz,December,2020,8.5%,"15,994","25,950","1,234",797,"3,236,912"
1402,Shasta,December,2020,8.0%,"13,555","22,869","1,603",989,"2,529,430"
1403,Sierra,December,2020,7.0%,161,244,19,11,"26,179"
1404,Siskiyou,December,2020,10.7%,"4,113","7,234",403,285,"837,687"
1405,Solano,December,2020,8.8%,"24,227","42,333","2,518","1,690","4,837,934"
1406,Sonoma,December,2020,6.5%,"18,589","30,337","1,135",989,"3,513,408"
1407,Stanislaus,December,2020,9.9%,"35,098","68,315","4,291","2,846","8,059,698"
1408,Sutter,December,2020,10.9%,"5,390","11,226",607,449,"1,360,661"
1409,Tehama,December,2020,8.7%,"4,964","9,196",504,304,"1,012,454"
1410,Trinity,December,2020,8.4%,0,0,,,"232,941"
1411,Tulare,December,2020,11.8%,"44,400","100,736","2,461","1,405","12,258,846"
1412,Tuolumne,December,2020,9.5%,"3,049","4,662",338,202,"531,751"
